utc_ts,clordid,orderid,exectype,ordstatus,latency_ms,price,qty,symbol
2025-10-14T21:36:38.007967+00:00,CL-74a19e06-1899-4921-bd66-9a25fb1cfcbb,5R09T63016YW,8,8,7.639,0.51,1.0,CBBTC_123125_132500
2025-10-14T21:36:38.014815+00:00,CL-fa6d3d05-cc94-430e-a044-7660b82f9cb2,5R09T65G16YW,0,0,4.216,0.51,1.0,CBBTC_123125_132500
2025-10-14T21:36:38.018946+00:00,CL-5b90d47f-d4b0-46c6-ae49-42ee40e651e0,5R09T68016YW,8,8,8.145,0.51,1.0,CBBTC_123125_132500
2025-10-14T21:36:38.025099+00:00,CL-e3e8ebc8-1296-446b-82f5-0cc319d9824d,5R09T6AG16YW,0,0,4.031,0.51,1.0,CBBTC_123125_132500
2025-10-14T21:36:38.028610+00:00,CL-f1c7944c-bb4a-4cf0-91c8-97a5bfec6e89,5R09T6DG16YW,8,8,7.337,0.51,1.0,CBBTC_123125_132500
2025-10-14T21:36:38.035386+00:00,CL-c76a5945-f5ee-435f-8bb8-f2f757a0dc47,5R09T6G016YW,0,0,3.833,0.51,1.0,CBBTC_123125_132500
2025-10-14T21:36:38.039388+00:00,CL-4bc611ff-bfdc-4d3d-b1ba-368f5c3b5c8d,5R09T6JG16YW,8,8,7.618,0.51,1.0,CBBTC_123125_132500
2025-10-14T21:36:38.045920+00:00,CL-5ff3c70b-81e3-4f88-914e-248eb77bdf56,5R09T6N036YW,0,0,3.867,0.51,1.0,CBBTC_123125_132500
2025-10-14T21:36:38.049812+00:00,CL-c017923f-a489-438f-95c0-c2d3e19cd6c5,5R09T6QG16YW,8,8,7.562,0.51,1.0,CBBTC_123125_132500
2025-10-14T21:36:38.056543+00:00,CL-14d27871-c815-4088-b6e5-8dfe3af4c9dd,5R09T6T016YW,0,0,4.022,0.51,1.0,CBBTC_123125_132500
2025-10-14T21:36:38.060490+00:00,CL-58727ba5-3f4d-4746-8cb5-4aeb3e961fcd,5R09T6WG16YW,8,8,7.772,0.51,1.0,CBBTC_123125_132500
2025-10-14T21:36:38.075319+00:00,CL-1d0ef74c-dbb2-4b34-9b96-24deef796f48,5R09T6ZG16YW,0,0,12.335,0.51,1.0,CBBTC_123125_132500
2025-10-14T21:36:38.081641+00:00,CL-d782009d-3068-4c72-8a42-be1aa38d829c,5R09T72016YW,8,8,18.460,0.51,1.0,CBBTC_123125_132500
2025-10-14T21:36:38.083477+00:00,CL-7f93f09e-5711-4bf2-b8a9-70943c57a94d,5R09T75016YW,0,0,10.040,0.51,1.0,CBBTC_123125_132500
2025-10-14T21:36:38.084352+00:00,CL-ba6e88ca-1234-477b-94e8-4c1d9ade7594,5R09T78016YW,8,8,10.719,0.51,1.0,CBBTC_123125_132500
2025-10-14T21:36:38.088166+00:00,CL-aeb189e2-9629-44ee-9b3a-3b8bcbfa6e97,5R09T79G16YW,0,0,4.268,0.51,1.0,CBBTC_123125_132500
2025-10-14T21:36:38.091842+00:00,CL-f401e246-d226-4cc8-8dc4-2c49d72ae7c2,5R09T7C016YW,8,8,7.697,0.51,1.0,CBBTC_123125_132500
2025-10-14T21:36:38.105415+00:00,CL-2db9dbbd-6d79-454e-aecf-2bac39852674,5R09T7EG16YW,0,0,10.880,0.51,1.0,CBBTC_123125_132500
2025-10-14T21:36:38.109747+00:00,CL-9d7b13f9-008e-444b-a8b0-19d2650dbc41,5R09T7H016YW,8,8,15.015,0.51,1.0,CBBTC_123125_132500
2025-10-14T21:36:38.110574+00:00,CL-b3bf945d-1cec-4847-811f-5ea09e1e931b,5R09T7KG16YW,0,0,5.586,0.51,1.0,CBBTC_123125_132500
2025-10-14T21:36:38.111081+00:00,CL-5f6e2f5b-d46d-469b-a5d3-bdcf6f88fc8e,5R09T7P016YW,8,8,5.908,0.51,1.0,CBBTC_123125_132500
2025-10-14T21:36:38.124824+00:00,CL-cc141ea3-51c6-4a65-8a9f-33cc2e3aea54,5R09T7S016YW,0,0,9.378,0.51,1.0,CBBTC_123125_132500
2025-10-14T21:36:38.130831+00:00,CL-b6f928ab-cbb7-437c-98a5-29099369c5f2,5R09T7VG36YW,8,8,15.185,0.51,1.0,CBBTC_123125_132500
2025-10-14T21:36:38.134925+00:00,CL-6d591b79-e448-4044-b8fd-431408c9c1d0,5R09T7Y036YW,0,0,9.011,0.51,1.0,CBBTC_123125_132500
2025-10-14T21:36:38.135763+00:00,CL-1737259b-908e-4363-ba0b-ff394e971a79,5R09T80G16YW,8,8,9.665,0.51,1.0,CBBTC_123125_132500
2025-10-14T21:36:38.140689+00:00,CL-0a2c2d03-45c1-4fd1-a0bd-76ab5dc44804,5R09T83016YW,0,0,4.323,0.51,1.0,CBBTC_123125_132500
2025-10-14T21:36:38.149388+00:00,CL-75a051b1-ced9-4709-84b2-5e507b4e2e99,5R09T85G16YW,8,8,12.751,0.51,1.0,CBBTC_123125_132500
2025-10-14T21:36:38.165307+00:00,CL-b458170e-fc06-4cc3-baf2-1dcfa56e1cbc,5R09T88016YW,0,0,18.384,0.51,1.0,CBBTC_123125_132500
2025-10-14T21:36:38.165504+00:00,CL-45abf6ff-4135-4b76-8ece-a807f233c6c1,5R09T8AG16YW,8,8,18.393,0.51,1.0,CBBTC_123125_132500
2025-10-14T21:36:38.169313+00:00,CL-2e6e3c6c-8225-485e-a2cc-ebc3ff6fbd79,5R09T8DG16YW,0,0,11.939,0.51,1.0,CBBTC_123125_132500
2025-10-14T21:36:38.169965+00:00,CL-93446623-5d5f-4fb2-9e20-46ec3505cb6d,5R09T8G036YW,8,8,12.398,0.51,1.0,CBBTC_123125_132500
2025-10-14T21:56:44.376328+00:00,CL-dc6d5ef1-c08a-4632-9724-0a3125de23f9,5R09T8QG16YW,0,0,10.101,0.5,1.0,CBBTC_123125_132500
2025-10-14T21:56:44.376551+00:00,CL-e254c2e1-1daa-4013-b3a7-ac6b2185afbc,5R09T8T016YW,8,8,9.980,0.5,1.0,CBBTC_123125_132500
2025-10-14T21:56:44.381397+00:00,CL-de267af5-801e-413b-ab4f-3d37dda975a0,5R09T8WG16YW,0,0,4.534,0.5,1.0,CBBTC_123125_132500
2025-10-14T21:56:44.385638+00:00,CL-2741ce24-d59f-4cd3-88ac-d6aea6dd80e3,5R09T8Z036YW,8,8,8.569,0.5,1.0,CBBTC_123125_132500
2025-10-14T21:56:44.391385+00:00,CL-e6935963-2b15-44b0-bacf-94995bfc66c4,5R09T92016YW,0,0,4.036,0.5,1.0,CBBTC_123125_132500
2025-10-14T21:56:44.395621+00:00,CL-2e5fa7f4-52ec-4ac3-8a06-b6e9f0acbd52,5R09T94G16YW,8,8,8.068,0.5,1.0,CBBTC_123125_132500
2025-10-14T21:56:44.401762+00:00,CL-ad214347-35f4-455e-93e9-b6ed5f477b64,5R09T97036YW,0,0,3.929,0.5,1.0,CBBTC_123125_132500
2025-10-14T21:56:44.405705+00:00,CL-1309377e-777e-461f-812e-1d12cbcdd988,5R09T99G16YW,8,8,7.669,0.5,1.0,CBBTC_123125_132500
2025-10-14T21:56:44.412182+00:00,CL-8ecd8d36-0474-4438-ab52-75ca8a22132d,5R09T9C016YW,0,0,3.869,0.5,1.0,CBBTC_123125_132500
2025-10-14T21:56:44.415984+00:00,CL-62756444-17ed-452e-92ca-0510cd24564b,5R09T9HG16YW,8,8,7.469,0.5,1.0,CBBTC_123125_132500
2025-10-14T21:56:44.423348+00:00,CL-80b4528d-6872-4244-8d98-a86f286fa81b,5R09T9KG16YW,0,0,4.555,0.5,1.0,CBBTC_123125_132500
2025-10-14T21:56:44.427149+00:00,CL-fa281ac4-99ea-4cc8-b03d-6d42d62cc1b5,5R09T9N016YW,8,8,8.129,0.5,1.0,CBBTC_123125_132500
2025-10-14T21:56:44.433858+00:00,CL-724345d7-c1dd-4511-848f-bf54f9ece824,5R09T9TG16YW,0,0,4.559,0.5,1.0,CBBTC_123125_132500
2025-10-14T21:56:44.437582+00:00,CL-c4a2b5ce-b117-4990-95cd-9bbf048329e8,5R09T9TG36YW,8,8,8.046,0.5,1.0,CBBTC_123125_132500
2025-10-14T21:56:44.443793+00:00,CL-aadc4c97-91e3-4b51-bad9-6d3e5fc465bd,5R09T9W016YW,0,0,3.982,0.5,1.0,CBBTC_123125_132500
2025-10-14T21:56:44.447520+00:00,CL-157bd991-6fd0-4ea3-84f4-692bede0bcf4,5R09T9Y016YW,8,8,7.504,0.5,1.0,CBBTC_123125_132500
2025-10-14T21:56:44.454304+00:00,CL-167fa3a5-51a5-4a55-a173-744408ea840c,5R09TA0G16YW,0,0,4.028,0.5,1.0,CBBTC_123125_132500
2025-10-14T21:56:44.457999+00:00,CL-86ebabbd-966c-4a03-a306-24468f12ef12,5R09TA3016YW,8,8,7.520,0.5,1.0,CBBTC_123125_132500
2025-10-14T21:56:44.464882+00:00,CL-6392fc52-00d4-4b26-bd21-ff50c20be39c,5R09TA5G16YW,0,0,4.139,0.5,1.0,CBBTC_123125_132500
2025-10-14T21:56:44.469584+00:00,CL-44c2bd43-a5ac-4fc3-892a-09258d80e475,5R09TA8016YW,8,8,8.637,0.5,1.0,CBBTC_123125_132500
2025-10-14T21:56:44.475371+00:00,CL-cecb65bb-a0e3-4d0d-a960-919b2f56c076,5R09TAB016YW,0,0,4.164,0.5,1.0,CBBTC_123125_132500
2025-10-14T21:56:44.479093+00:00,CL-e738042e-a773-4ab9-81b2-100c2bce04ff,5R09TADG16YW,8,8,7.691,0.5,1.0,CBBTC_123125_132500
2025-10-14T21:56:44.485586+00:00,CL-a0e81070-4b90-4703-8cdd-554d089ce486,5R09TAG016YW,0,0,3.927,0.5,1.0,CBBTC_123125_132500
2025-10-14T21:56:44.489389+00:00,CL-ded75369-911e-4163-b6d6-3415475fe629,5R09TAJG16YW,8,8,7.539,0.5,1.0,CBBTC_123125_132500
2025-10-14T21:56:44.496001+00:00,CL-25dc3594-c846-4b99-bf62-1f70db84b4c6,5R09TAN016YW,0,0,3.898,0.5,1.0,CBBTC_123125_132500
2025-10-14T21:56:44.499755+00:00,CL-819a7194-ecdb-478e-84b3-3dc2df3c2058,5R09TAQG16YW,8,8,7.462,0.5,1.0,CBBTC_123125_132500
2025-10-14T21:56:44.506692+00:00,CL-aa6c38ed-5ab5-4c09-90b0-cfdef52dc7be,5R09TAT016YW,0,0,4.147,0.5,1.0,CBBTC_123125_132500
2025-10-14T21:56:44.510566+00:00,CL-7a0232f6-6e22-4f25-85da-5df07965e9ce,5R09TAWG16YW,8,8,7.832,0.5,1.0,CBBTC_123125_132500
2025-10-14T21:56:44.517410+00:00,CL-2cc7c716-2c7a-464e-a37e-731d0a1c8a93,5R09TAZ016YW,0,0,4.426,0.5,1.0,CBBTC_123125_132500
2025-10-14T21:56:44.521380+00:00,CL-e37c58be-6cf1-486e-86b5-74310def07a7,5R09TB1G16YW,8,8,8.206,0.5,1.0,CBBTC_123125_132500
2025-10-14T21:56:44.529630+00:00,CL-557bcbe2-a854-45c2-8d40-be63ef0805a0,5R09TB4G16YW,0,0,6.191,0.5,1.0,CBBTC_123125_132500
2025-10-14T21:56:44.533451+00:00,CL-04f597bd-c8d7-453d-8c98-6fa77c335229,5R09TB7016YW,8,8,9.816,0.5,1.0,CBBTC_123125_132500
2025-10-14T21:56:44.537828+00:00,CL-377c3389-0de8-4565-98dc-0ff5c0b99fec,5R09TB9G16YW,0,0,3.922,0.5,1.0,CBBTC_123125_132500
2025-10-14T21:56:44.542117+00:00,CL-0b3dd89c-f0f5-4bd0-88d6-58165188a78c,5R09TBC016YW,8,8,8.017,0.5,1.0,CBBTC_123125_132500
2025-10-14T21:56:44.549533+00:00,CL-7e09a769-5892-4f2d-94cd-872cf0b49f60,5R09TBEG16YW,0,0,5.163,0.5,1.0,CBBTC_123125_132500
2025-10-14T21:56:44.553500+00:00,CL-6261f2cb-4114-475e-b3d0-ec1eea5d8e49,5R09TBH016YW,8,8,8.931,0.5,1.0,CBBTC_123125_132500
2025-10-14T21:56:44.559609+00:00,CL-53579d15-0ae5-4d2e-bf76-d2b2975d0b27,5R09TBKG16YW,0,0,4.775,0.5,1.0,CBBTC_123125_132500
2025-10-14T21:56:44.563283+00:00,CL-0bc26444-d7af-41ee-a6be-85b11c04f347,5R09TBPG16YW,8,8,8.255,0.5,1.0,CBBTC_123125_132500
2025-10-14T21:56:44.569520+00:00,CL-5fa61963-28ea-483d-8b91-3696cd97dd17,5R09TBS016YW,0,0,4.218,0.5,1.0,CBBTC_123125_132500
2025-10-14T21:56:44.574364+00:00,CL-1306e5e0-6f5d-4b90-acec-b3166daf381a,5R09TBVG16YW,8,8,8.855,0.5,1.0,CBBTC_123125_132500
2025-10-14T21:56:44.581060+00:00,CL-b16a2d1d-e11d-4031-9f03-736b8ddc2702,5R09TBY016YW,0,0,5.297,0.5,1.0,CBBTC_123125_132500
2025-10-14T21:56:44.586701+00:00,CL-4994176a-3695-447a-8f2c-a15cb7d93842,5R09TC0G16YW,8,8,10.749,0.5,1.0,CBBTC_123125_132500
2025-10-14T21:56:44.591122+00:00,CL-742b0f7b-ca2c-4630-8346-5e5cca697196,5R09TC3036YW,0,0,4.920,0.5,1.0,CBBTC_123125_132500
2025-10-14T21:56:44.597771+00:00,CL-98e91a82-f9b4-4b9d-a610-95b23d5f5ad1,5R09TC5G16YW,8,8,11.281,0.5,1.0,CBBTC_123125_132500
2025-10-14T21:56:44.602017+00:00,CL-9979edf5-6357-49f8-a4cd-8bf88e7592d6,5R09TC8016YW,0,0,5.133,0.5,1.0,CBBTC_123125_132500
2025-10-14T21:56:44.603077+00:00,CL-cb38bba6-98ee-430c-bbfe-e4fc68b1d47e,5R09TCAG16YW,8,8,6.013,0.5,1.0,CBBTC_123125_132500
2025-10-14T21:56:44.611888+00:00,CL-96fa5bc5-dc27-4bcc-91f9-6285dbeea223,5R09TCDG16YW,0,0,4.554,0.5,1.0,CBBTC_123125_132500
2025-10-14T21:56:44.615755+00:00,CL-450c682c-fd6f-45e1-83dd-e25e862574da,5R09TCG016YW,8,8,8.223,0.5,1.0,CBBTC_123125_132500
2025-10-14T21:56:44.621822+00:00,CL-4a926acb-e35d-483f-87f9-c3877ceb3fc9,5R09TCJG16YW,0,0,4.022,0.5,1.0,CBBTC_123125_132500
2025-10-14T21:56:44.625502+00:00,CL-5ac332ad-90f0-42e5-8710-a65a3210dbda,5R09TCQ036YW,8,8,7.508,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:05:09.722463+00:00,CL-187af8c0-938c-41d7-aea6-19161caec185,5R09TCS016YW,0,0,10.149,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:05:09.723326+00:00,CL-c9e9623a-132d-4e06-ad27-cb78c91f798a,5R09TCTG16YW,8,8,10.679,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:05:09.727492+00:00,CL-bcd5decc-e7cc-4024-bb41-1c923a19aa0c,5R09TCWG16YW,0,0,4.574,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:05:09.731436+00:00,CL-84544822-0d94-4937-ad61-6560412f7aee,5R09TCZ016YW,8,8,7.970,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:05:09.738093+00:00,CL-6d60ce30-0a36-4d96-888e-93e4ff53ad99,5R09TD1G16YW,0,0,4.355,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:05:09.742039+00:00,CL-527e4d96-3a99-4229-b9a9-c4de5b6602f5,5R09TD4G16YW,8,8,8.112,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:05:09.748206+00:00,CL-cba6ec69-e6ec-4bc2-b329-d1ec7de0bf07,5R09TD7016YW,0,0,4.029,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:05:09.751994+00:00,CL-f76954a3-1dd4-4d76-a6de-22dd512609d9,5R09TD9G16YW,8,8,7.629,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:05:09.758636+00:00,CL-2bdb6efd-1613-4fad-9655-6b238b117a6a,5R09TDC016YW,0,0,4.025,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:05:09.762343+00:00,CL-06c3ef5d-c762-413b-a71a-898d27330049,5R09TDEG16YW,8,8,7.547,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:05:09.769164+00:00,CL-8f608d46-deb7-48fc-b92c-a02401c89584,5R09TDH016YW,0,0,4.100,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:05:09.773162+00:00,CL-86b98053-7f95-4abe-a1eb-775b6139f3e4,5R09TDKG16YW,8,8,7.902,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:05:09.779501+00:00,CL-dd1a8294-311a-480d-9a96-271b4d7bd707,5R09TDP016YW,0,0,3.988,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:05:09.783232+00:00,CL-97daad0f-c55a-422b-8558-0ec040e656a4,5R09TDS016YW,8,8,7.531,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:05:09.789833+00:00,CL-3df4b9c8-a3c2-4397-bb8c-b1742167ad1b,5R09TDVG16YW,0,0,3.880,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:05:09.794479+00:00,CL-9b2e3b37-4826-464d-b00c-3d7b63f613e5,5R09TDY016YW,8,8,8.337,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:05:09.800380+00:00,CL-31904f23-6a07-4a54-b8c4-5e0b8f8a6330,5R09TE0G16YW,0,0,3.987,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:05:09.804204+00:00,CL-727d1e2b-fe13-4e48-89b5-7732075a876c,5R09TE4016YW,8,8,7.625,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:05:09.810783+00:00,CL-305e9f36-6307-422d-b19d-6a4f5c5cc932,5R09TE7G16YW,0,0,3.953,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:05:09.814508+00:00,CL-2d7a8af6-8b18-49b8-b217-0c5df8e8895b,5R09TE9016YW,8,8,7.494,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:05:09.822000+00:00,CL-2782171f-1ce6-4f83-b77b-68d52ff48c78,5R09TEC016YW,0,0,4.722,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:05:09.825751+00:00,CL-cd08e821-2ba5-4054-9859-a03ec26b842a,5R09TEEG16YW,8,8,8.267,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:05:09.831779+00:00,CL-d7a2f43c-6cf9-4cdf-9647-bdc2f060d1d7,5R09TEG016YW,0,0,4.016,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:05:09.835442+00:00,CL-5add9a96-eb5a-46b4-800d-893d6429b195,5R09TEM016YW,8,8,7.478,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:05:09.842284+00:00,CL-1e592741-24a9-46bd-a8f6-9ca85747a3e9,5R09TENG16YW,0,0,4.075,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:05:09.846098+00:00,CL-c5e7fc16-654e-4c24-a6de-50087f7d715b,5R09TEQG16YW,8,8,7.708,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:05:09.852517+00:00,CL-f85213da-9c38-4ed2-8a3f-47fca2f62661,5R09TET016YW,0,0,3.877,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:05:09.856132+00:00,CL-4ab1cc99-f76c-48e8-ab88-78e4f72661dd,5R09TEWG16YW,8,8,7.288,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:05:09.863271+00:00,CL-0fa756e8-f6e4-4cf8-ba24-640e24a6e0ba,5R09TEZ016YW,0,0,4.143,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:05:09.867211+00:00,CL-a01b7b6b-71df-4439-bc61-772a0a4f2d08,5R09TF1G16YW,8,8,7.884,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:05:09.873793+00:00,CL-63526cce-dc63-4f06-aa86-132db9166c13,5R09TF4G16YW,0,0,4.212,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:05:09.877676+00:00,CL-5f3a0472-5d57-4036-af0f-c0a99be5853f,5R09TF7036YW,8,8,7.906,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:05:09.884611+00:00,CL-95206413-8e77-410f-bd6e-423461bce55d,5R09TF9G16YW,0,0,4.588,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:05:09.889503+00:00,CL-db816009-9109-42db-89fe-102a23dd2d3b,5R09TFC016YW,8,8,9.289,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:05:09.894615+00:00,CL-11800c81-c0f5-42ca-9563-2b2ae2fb2722,5R09TFEG16YW,0,0,4.147,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:05:09.898518+00:00,CL-d2e38e9d-234b-4fc7-bb94-0d6aeff419d3,5R09TFH036YW,8,8,7.868,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:05:09.904717+00:00,CL-d7ecf710-cbc8-4528-ba8d-1fb1c4808d5b,5R09TFKG36YW,0,0,3.824,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:05:09.908475+00:00,CL-5b3450bc-12b4-4e3d-b9bb-71d3c239b62d,5R09TFP016YW,8,8,7.394,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:05:09.915246+00:00,CL-ace62391-2502-44af-8a95-1a8872754827,5R09TFRG16YW,0,0,3.925,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:05:09.921510+00:00,CL-7103a7dd-6400-4893-9788-a2cd4c69fa69,5R09TFVG16YW,8,8,10.001,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:05:09.926121+00:00,CL-acca37c0-f695-4594-98b4-39c92427b6af,5R09TFY016YW,0,0,4.369,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:05:09.933736+00:00,CL-6c23802b-93a5-4afe-baf7-176aab7b7c5b,5R09TG0G16YW,8,8,11.804,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:05:09.937511+00:00,CL-858a3464-773b-4132-9755-301ebd5bbcae,5R09TG3016YW,0,0,5.339,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:05:09.938249+00:00,CL-c4dd07cf-feff-4dcd-b7c3-beb96c3d6c69,5R09TG5G16YW,8,8,5.895,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:05:09.946999+00:00,CL-1431f67e-2fb7-4798-97cb-bcf8e2fa5a36,5R09TG8016YW,0,0,4.402,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:05:09.950633+00:00,CL-b1317f9d-ca96-4908-8a8c-6275ae4f2fff,5R09TGAG16YW,8,8,7.843,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:05:09.957074+00:00,CL-0b8e5942-8bfa-4dc2-9eb7-789343a33f7c,5R09TGD016YW,0,0,4.039,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:05:09.960830+00:00,CL-b9292026-cfc9-4c11-bfb2-d15ecf0b2d51,5R09TGG016YW,8,8,7.612,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:05:09.969534+00:00,CL-3f050464-ec1c-427a-a492-9b3a2c9e0ea6,5R09TGK016YW,0,0,6.074,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:05:09.973339+00:00,CL-baa5a106-f68b-472e-94b9-8d75d75d7c97,5R09TGN016YW,8,8,9.698,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:16:31.260558+00:00,CL-b18511dc-24fb-43d5-894d-4ad2825c3486,5R09TGT016YW,0,0,9.396,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:16:31.265344+00:00,CL-e85a77cf-e8e2-4a0a-a85e-473edad71b74,5R09TGT036YW,8,8,13.839,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:16:31.266017+00:00,CL-434b7c6e-9df5-45da-9087-4177b8872c50,5R09TGZG16YW,0,0,4.241,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:16:31.269950+00:00,CL-f27d26c6-a8d1-4572-98b2-cefc277105b1,5R09TGZG76YW,8,8,7.979,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:16:31.276353+00:00,CL-f9c3bc4d-d339-4597-9f60-c827d19b1d0b,5R09TH1G16YW,0,0,4.135,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:16:31.280129+00:00,CL-c4db1e6a-b0fa-4776-93ca-a1f841a9f43e,5R09TH4016YW,8,8,7.726,0.5,1.0,CBBTC_123125_132500
